# robots.txt for JagrutiL.github.io Website

# Allow all web crawlers
User-agent: *

# Block access to any unnecessary directories or files
Disallow: /private/
Disallow: /temp/
Disallow: /admin/

# Block access to all .git files and directories
Disallow: /.git/

# Allow access to all templates

Allow: /websitefrontend/templates/about_us
Allow: /websitefrontend/templates/index
Allow: /websitefrontend/templates/benefits_of_automation
Allow: /websitefrontend/templates/blogs
Allow: /websitefrontend/templates/embedded_sensors
Allow: /websitefrontend/templates/future_of_iot
Allow: /websitefrontend/templates/get_in_touch_web
Allow: /websitefrontend/templates/industry_4.0
Allow: /websitefrontend/templates/transforming_industrial_operations

# Specify the location of the sitemap
Sitemap: http://127.0.0.1:5500/JagrutiL.github.io/websitefrontend/templates/sitemap.xml
